# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 4)

# Run progress: 64,02% complete, ETA 01:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 138,597 ms/op
Iteration   1: 125,900 ms/op
Iteration   2: 125,235 ms/op


Result "benchmarkFind":
  125,568 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 8)

# Run progress: 64,06% complete, ETA 01:03:16
# Fork: 1 of 1
# Warmup Iteration   1: 129,520 ms/op
Iteration   1: 117,974 ms/op
Iteration   2: 118,022 ms/op


Result "benchmarkFind":
  117,998 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 16)

# Run progress: 64,11% complete, ETA 01:03:10
# Fork: 1 of 1
# Warmup Iteration   1: 49,297 ms/op
Iteration   1: 46,423 ms/op
Iteration   2: 46,121 ms/op


Result "benchmarkFind":
  46,272 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 32)

# Run progress: 64,15% complete, ETA 01:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 50,770 ms/op
Iteration   1: 48,293 ms/op
Iteration   2: 48,276 ms/op


Result "benchmarkFind":
  48,285 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 64)

# Run progress: 64,20% complete, ETA 01:02:59
# Fork: 1 of 1
# Warmup Iteration   1: 48,993 ms/op
Iteration   1: 47,154 ms/op
Iteration   2: 47,076 ms/op


Result "benchmarkFind":
  47,115 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 128)

# Run progress: 64,25% complete, ETA 01:02:53
# Fork: 1 of 1
# Warmup Iteration   1: 45,784 ms/op
Iteration   1: 43,839 ms/op
Iteration   2: 43,383 ms/op


Result "benchmarkFind":
  43,611 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 256)

# Run progress: 64,29% complete, ETA 01:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 56,259 ms/op
Iteration   1: 53,256 ms/op
Iteration   2: 53,383 ms/op


Result "benchmarkFind":
  53,320 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 2)

# Run progress: 64,34% complete, ETA 01:02:42
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 4)

# Run progress: 64,38% complete, ETA 01:02:36
# Fork: 1 of 1
# Warmup Iteration   1: 552,143 ms/op
Iteration   1: 513,043 ms/op
Iteration   2: 510,800 ms/op


Result "benchmarkFind":
  511,921 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 8)

# Run progress: 64,43% complete, ETA 01:02:30
# Fork: 1 of 1
# Warmup Iteration   1: 951,219 ms/op
Iteration   1: 896,752 ms/op
Iteration   2: 888,978 ms/op


Result "benchmarkFind":
  892,865 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 16)

# Run progress: 64,48% complete, ETA 01:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 71,831 ms/op
Iteration   1: 68,053 ms/op
Iteration   2: 67,450 ms/op


Result "benchmarkFind":
  67,752 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 32)

# Run progress: 64,52% complete, ETA 01:02:20
# Fork: 1 of 1
# Warmup Iteration   1: 70,671 ms/op
Iteration   1: 66,880 ms/op
Iteration   2: 67,239 ms/op


Result "benchmarkFind":
  67,060 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 64)

# Run progress: 64,57% complete, ETA 01:02:15
# Fork: 1 of 1
# Warmup Iteration   1: 77,263 ms/op
Iteration   1: 73,447 ms/op
Iteration   2: 73,059 ms/op


Result "benchmarkFind":
  73,253 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 128)

# Run progress: 64,61% complete, ETA 01:02:09
# Fork: 1 of 1
# Warmup Iteration   1: 83,693 ms/op
Iteration   1: 79,089 ms/op
Iteration   2: 78,718 ms/op


Result "benchmarkFind":
  78,903 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 128, patternSize = 256)

# Run progress: 64,66% complete, ETA 01:02:04
# Fork: 1 of 1
# Warmup Iteration   1: 82,332 ms/op
Iteration   1: 79,329 ms/op
Iteration   2: 79,409 ms/op


Result "benchmarkFind":
  79,369 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 2)

# Run progress: 64,71% complete, ETA 01:01:58
# Fork: 1 of 1
# Warmup Iteration   1: 0,374 ms/op
Iteration   1: 0,339 ms/op
Iteration   2: 0,339 ms/op


Result "benchmarkFind":
  0,339 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 4)

# Run progress: 64,75% complete, ETA 01:01:53
# Fork: 1 of 1
# Warmup Iteration   1: 15,712 ms/op
Iteration   1: 13,760 ms/op
Iteration   2: 13,525 ms/op


Result "benchmarkFind":
  13,643 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 8)

# Run progress: 64,80% complete, ETA 01:01:47
# Fork: 1 of 1
# Warmup Iteration   1: 6,995 ms/op
Iteration   1: 6,713 ms/op
Iteration   2: 6,672 ms/op


Result "benchmarkFind":
  6,693 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 16)

# Run progress: 64,84% complete, ETA 01:01:41
# Fork: 1 of 1
# Warmup Iteration   1: 4,131 ms/op
Iteration   1: 3,905 ms/op
Iteration   2: 4,212 ms/op


Result "benchmarkFind":
  4,059 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 32)

# Run progress: 64,89% complete, ETA 01:01:36
# Fork: 1 of 1
# Warmup Iteration   1: 5,144 ms/op
Iteration   1: 4,951 ms/op
Iteration   2: 4,901 ms/op


Result "benchmarkFind":
  4,926 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 64)

# Run progress: 64,94% complete, ETA 01:01:30
# Fork: 1 of 1
# Warmup Iteration   1: 4,271 ms/op
Iteration   1: 4,077 ms/op
Iteration   2: 4,051 ms/op


Result "benchmarkFind":
  4,064 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 128)

# Run progress: 64,98% complete, ETA 01:01:25
# Fork: 1 of 1
# Warmup Iteration   1: 2,679 ms/op
Iteration   1: 2,519 ms/op
Iteration   2: 2,511 ms/op


Result "benchmarkFind":
  2,515 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 2, patternSize = 256)

# Run progress: 65,03% complete, ETA 01:01:19
# Fork: 1 of 1
# Warmup Iteration   1: 4,540 ms/op
Iteration   1: 4,343 ms/op
Iteration   2: 4,382 ms/op


Result "benchmarkFind":
  4,362 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 2)

# Run progress: 65,07% complete, ETA 01:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 2,608 ms/op
Iteration   1: 2,356 ms/op
Iteration   2: 2,352 ms/op


Result "benchmarkFind":
  2,354 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 4)

# Run progress: 65,12% complete, ETA 01:01:08
# Fork: 1 of 1
# Warmup Iteration   1: 96,727 ms/op
Iteration   1: 85,477 ms/op
Iteration   2: 84,832 ms/op


Result "benchmarkFind":
  85,154 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 8)

# Run progress: 65,17% complete, ETA 01:01:02
# Fork: 1 of 1
# Warmup Iteration   1: 20,791 ms/op
Iteration   1: 19,687 ms/op
Iteration   2: 19,400 ms/op


Result "benchmarkFind":
  19,543 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternNumber = 8, patternSize = 16)

# Run progress: 65,21% complete, ETA 01:00:57
# Fork: 1 of 1
# Warmup Iteration   1: 21,993 ms/op
Iteration   1: 20,944 ms/op
Iteration   2: 20,905 ms/op


Result "benchmarkFind":
  20,924 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
